ImageFile,CorrectResponse,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Introduction.started,text_2.started,key_resp_3.started,Introduction.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,image_presenation.started,key_resp.started,fixation.started,image.started,fixation.stopped,DistractorText.started,image_presenation.stopped,trials.key_resp.keys,trials.key_resp.corr,blank_screen.started,blank_screen.stopped,response.started,key_resp_2.started,text.started,response.stopped,textbox.text,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,participant,session,gender,R/B,date,expName,psychopyVersion,frameRate,expStart
,,,,,,,,,,,,,0.0030841,0.0112348,0.0112348,10.8610032,x,10.8231849,None,,,,,,,,,,,,,,,,,,,,p5,1,f,B,2024-12-04_00h07.53.125,image_repeat_task,2024.2.4,60.16441732,2024-12-04 00h08.09.645459 +0530
image5.jpg.JPG,None,0,0,0,None,1,0,0,0,4,11.2752651,,,,,,,,,11.2631341,11.2752651,11.2752651,11.930935,11.930935,12.3636695,12.3687977,None,1,12.3688913,12.3692873,,,,,,,,,p5,1,f,B,2024-12-04_00h07.53.125,image_repeat_task,2024.2.4,60.16441732,2024-12-04 00h08.09.645459 +0530
image9.jpg.JPG,space,1,1,0,None,0,0,1,1,25,12.4672383,,,,,,,,,12.4631899,12.4672383,12.4672383,13.3768148,13.0776229,13.8811397,13.894039,None,0,13.8942949,13.8952876,,,,,,,,,p5,1,f,B,2024-12-04_00h07.53.125,image_repeat_task,2024.2.4,60.16441732,2024-12-04 00h08.09.645459 +0530
image12.jpg.JPG,None,2,2,0,None,1,0,2,2,11,14.3023586,,,,,,,,,14.2987826,14.3023586,14.3023586,14.9031318,14.9175202,15.4040142,15.4160727,None,1,15.4162727,15.4172874,,,,,,,,,p5,1,f,B,2024-12-04_00h07.53.125,image_repeat_task,2024.2.4,60.16441732,2024-12-04 00h08.09.645459 +0530
image10.jpg.JPG,None,3,3,0,None,1,0,3,3,9,15.5920921,,,,,,,,,15.5859073,15.5920921,15.5920921,16.4288742,16.1954706,16.9317756,16.943447,None,1,16.9437315,16.9450265,,,,,,,,,p5,1,f,B,2024-12-04_00h07.53.125,image_repeat_task,2024.2.4,60.16441732,2024-12-04 00h08.09.645459 +0530
image4.jpg.JPG,space,4,4,0,None,0,0,4,4,28,17.346727,,,,,,,,,17.3431231,17.346727,17.346727,17.9519962,17.9664109,18.4507818,18.4608923,None,0,18.461069,18.4619729,,,,,,,,,p5,1,f,B,2024-12-04_00h07.53.125,image_repeat_task,2024.2.4,60.16441732,2024-12-04 00h08.09.645459 +0530
image3.jpg.JPG,None,5,5,0,None,1,0,5,5,2,18.8555139,,,,,,,,,18.8518224,18.8555139,18.8555139,19.4677298,19.4677298,19.9844114,19.9965457,None,1,19.9967427,19.9977542,,,,,,,,,p5,1,f,B,2024-12-04_00h07.53.125,image_repeat_task,2024.2.4,60.16441732,2024-12-04 00h08.09.645459 +0530
image16.jpg.JPG,None,6,6,0,None,1,0,6,6,15,20.440016,,,,,,,,,20.4358102,20.440016,20.440016,21.0178846,21.0466519,21.5181808,21.5316222,None,1,21.5318496,21.5329696,,,,,,,,,p5,1,f,B,2024-12-04_00h07.53.125,image_repeat_task,2024.2.4,60.16441732,2024-12-04 00h08.09.645459 +0530
image14.jpg.JPG,None,7,7,0,None,1,0,7,7,13,21.9569366,,,,,,,,,21.9534424,21.9569366,21.9569366,22.5512757,22.5654469,23.0594421,23.0709639,None,1,23.0711965,23.0727287,,,,,,,,,p5,1,f,B,2024-12-04_00h07.53.125,image_repeat_task,2024.2.4,60.16441732,2024-12-04 00h08.09.645459 +0530
image3.jpg.JPG,space,8,8,0,None,0,0,8,8,21,23.559146,,,,,,,,,23.5555698,23.559146,23.559146,24.0825579,24.1605347,24.5849438,24.5965853,None,0,24.596785,24.597736,,,,,,,,,p5,1,f,B,2024-12-04_00h07.53.125,image_repeat_task,2024.2.4,60.16441732,2024-12-04 00h08.09.645459 +0530
